Unloading intel-oneapi-compilers/2021.4.0
  Unloading dependent: vasp/6.4.3 intel-mpi/2019-intel
  Unloading useless requirement: wannier90/3.1.0-intel21-impi
intel-mpi: using intel wrappers for mpicc, mpif77, etc

Loading vasp/6.4.3
  Loading requirement: wannier90/3.1.0-intel21-impi
    intel-oneapi-compilers/2021.4.0 intel-mpi/2019-intel intel-mkl/2020
 running   48 mpi-ranks, with    4 threads/rank, on    4 nodes
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    1 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Jun 27 2024 09:34:32) complex                        
  
 POSCAR found type information on POSCAR As
 POSCAR found :  1 types and       6 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 found WAVECAR, reading the header
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 reading WAVECAR
 the WAVECAR file was read successfully
 initial charge from wavefunction
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.280235228658E+02   -0.28024E+02   -0.42122E-06 12720   0.514E-03    0.117E-03
DAV:   2    -0.280235228643E+02    0.14550E-08   -0.12435E-07 12624   0.101E-03
   1 F= -.28023523E+02 E0= -.28023306E+02  d E =-.434427E-03
 Start KPOINTS_OPT (optional k-point list driver)
k-point batch [1-147\147]
       N       E                     dE             ncg
libmpi.so.12.0.0   00007F4EC4C3714B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EC51C5E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EC4DD43BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EC4BA41A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EC4C015AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EC4BDC55C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EC4CAB275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EC4BA4FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F4EC5E2D1BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F4EC3D412BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F1477F868C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F139958200B  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F139957FF0F  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F1399579DCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F1399803CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F13998059E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1478B55BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F147875B14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1478CE9E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F14788F83BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F14786C81A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F14787255AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F147870055C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F14787CF275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F14786C8FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F14799511BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F14778652BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F730E4178C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F722FA13095  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F722FA10F0F  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F722FA0ADCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F722FC94CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F722FC969E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F730EFE6BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F730EBEC14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F730F17AE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F730ED893BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F730EB591A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F730EBB65AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F730EB9155C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F730EC60275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F730EB59FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F730FDE21BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F730DCF62BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F167D6EC8C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F159ECC8B1B  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F159ECE5EF4  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F159ECDFDCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F159EF69CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F159EF6B9E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F167E2BBBB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F167DEC114B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F167E44FE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F167E05E3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F167DE2E1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F167DE8B5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F167DE6655C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F167DF35275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F167DE2EFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F167F0B71BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F167CFCB2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FFA323AA8C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FF9539D6106  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FF9539C7338  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FF9539A03CE  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FF9539C0771  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FF9539A929E  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FF9539A60C4  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FF9539A3F0F  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FF95399DDCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007FF953C27CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007FF953C299E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FFA32F79BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FFA32B7F14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FFA3310DE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FFA32D1C3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FFA32AEC1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FFA32B495AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FFA32B2455C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FFA32BF3275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FFA32AECFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007FFA33D751BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007FFA31C892BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F5D7A93F8C0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F5C9C1BCC82  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F5C9C1BE9E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D7B50EBB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D7B11414B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D7B6A2E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D7B2B13BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D7B0811A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D7B0DE5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D7B0B955C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D7B188275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D7B081FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F5D7C30A1BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F5D7A21E2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F4EE7AD78C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EE896D551  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EE82AC1A5  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EE883AE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EE84493BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EE82191A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EE82765AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EE825155C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EE8320275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EE8219FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F4EE94A21BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F4EE73B62BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F854CF188C0  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F854CF149B3  pthread_spin_lock     Unknown  Unknown
libpsm2.so.2.2     00007F846E51AA45  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F846E5175D4  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F846E5140C4  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F846E511F0F  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F846E50BDCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F846E795CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F846E7979E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F854DAE7BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F854D6ED14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F854DC7BE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F854D88A3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F854D65A1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F854D6B75AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F854D69255C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F854D761275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F854D65AFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F854E8E31BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F854C7F72BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F360441A8C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F36052B23BD  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3604BEF1A5  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F360517DE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3604D8C3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3604B5C1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3604BB95AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3604B9455C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3604C63275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3604B5CFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F3605DE51BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F3603CF92BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F0EAD2728C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F0DCE865DA7  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F0DCEAEFCB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F0DCEAF19E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0EADE41BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0EADA4714B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0EADFD5E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0EADBE43BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0EAD9B41A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0EADA115AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0EAD9EC55C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0EADABB275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0EAD9B4FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F0EAEC3D1BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F0EACB512BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F0C094E78C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F0B2AB13F1A  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F0B2AB04338  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F0B2AADD771  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F0B2AAFD771  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F0B2AAE629E  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F0B2AAE30C4  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F0B2AAE0F0F  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F0B2AADADCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F0B2AD64CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F0B2AD669E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0C0A0B6BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0C09CBC14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0C0A24E19B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0C09E4A596  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0C09C146CF  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0C09C865DE  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0C09C6155C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0C09D30275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F0C09C29FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F0C0AEB21BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       00000000009101F1  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDDF7  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F0C08DC62BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FE1AE3D98C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FE0CF9CCDA7  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007FE0CFC56CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007FE0CFC589E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE1AEFA8BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE1AEBAE14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE1AF13CE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE1AED4B3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE1AEB1B1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE1AEB785AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE1AEB5355C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE1AEC22275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE1AEB1BFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007FE1AFDA41BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007FE1ADCB82BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FA36E66C8C0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007FA28FEEB9F0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA36F23BBB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA36EE4114B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA36F3CFE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA36EFDE3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA36EDAE1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA36EE0B5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA36EDE655C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA36EEB5275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA36EDAEFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007FA3700371BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007FA36DF4B2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F28E7B1B8C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F2809114EC9  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F280910EDCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F2809398CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F280939A9E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F28E86EABB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F28E82F014B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F28E887EE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F28E848D3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F28E825D1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F28E82BA5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F28E829555C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F28E8364275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F28E825DFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F28E94E61BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
